
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************

************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************

************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** spi-transform:: OnFrontConnected: START! ******
dataNumb in this queue is: 25

************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
g_RspQrySysUserLoginTopic_spi_callbackNumb: 0
pRspQrySysUserLogin->UserID: NewUserID_0
pRspQrySysUserLogin->TradingDay: 20160127
pRspQrySysUserLogin->LoginTime: 15:20:33
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
g_RtnSysTimeSyncTopic_spi_callbackNumb: 0
pRtnSysTimeSync->MonDate: 20160127
pRtnSysTimeSync->MonTime: 15:20:33
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnDataCenterChgTopic: START! ******
g_RtnDataCenterChgTopic_spi_callbackNumb: 0
pRtnDataCenterChg->DataCenterID: 
****** SysUserSpi:: RtnDataCenterChgTopic: END! ******


****** SysUserSpi:: RtnWarningEventTopic: START! ******
g_RtnWarningEventTopic_spi_callbackNumb: 0
pRtnWarningEvent->MonDate: 20160127
pRtnWarningEvent->MonTime: 09:58:20
pRtnWarningEvent->OccurDate: 20160127
pRtnWarningEvent->OccurTime: 09:58:20
pRtnWarningEvent->EvendID: 1
pRtnWarningEvent->ObjectID: EXADMIN.PuDian.app.EXADMIN_dblog
pRtnWarningEvent->IPAddress: 192.168.83.67
pRtnWarningEvent->EventName: TM_ExtractRiskDataError
pRtnWarningEvent->EventNum: 19
pRtnWarningEvent->EventType: 0
pRtnWarningEvent->EventDes: 同步抽取风控数据失败
pRtnWarningEvent->ProcessFlag: N
pRtnWarningEvent->WarningLevel: Level2
pRtnWarningEvent->EventDealDes: 
pRtnWarningEvent->FullEventName: 同步抽取风控数据数据失败
pRtnWarningEvent->EventCount: 11138
****** SysUserSpi:: RtnWarningEventTopic: END! ******

